,content,label
0,"Wow what an amazing walk on the Great Wall of China, amazing view from each look out points along the wall, November weather was fantastic while we were there.",0
1,"I came to spend 2 hours between 2 professional meetings, I really enjoyed this large beach, the water is turquoise, there were a lot of very beautiful girls",0
2,A MUST visit in one's life. History and Art from the Byzantium Empire still kept in good shape. The chandeliers are glowing like they used to centuries ago. The mosaic speaks to you in many ways. Mesmerizing experience!,1
3,"It's was very peaceful and beautiful, go with a guide to explain the history and everything about it, really nicee pictures",0
4,It is beautiful lake in all seasons. Beautiful in summer to swim in and stunning in winter to enjoy its tranquility.,0
5,"The iconic square is located by St. Mark's Basillica. Restaurants and shops outline the square, the price is more.  There are museums and attractions in and around the square. The only way to get to San Marco is by water transport  or walk.",0
6,Our hotel was near the shops and river hotel ibis strasbourg centre petite france we walked round very busy but pretty and looking at all the restaurants to have something to eat plenty of places and lots of choice .We went to steakhouse district and had steak meal and also,1
7,"Really nice beaches, nice wooden walk along the colorful Lifeguard houses. The water is very nice, mind the flags for bathing information!",0
8,"First time inside Hagia Sophia after it became a mosque. Easy access, no entrance fee, very peaceful. Floor covered in carpet inside prayer hall.",0
9,Great piece of engineering and very well maintained. Lots of choices in the surroundings shops and restaurant.,1
10,"Very nice place to relax. Good range of attractions and amazing views. Also a good hub in central switzerland if you plan to venture further into the country. But can be overly crowded. If you are looking for a very relaxing, quiet and serene place, I would recommend Weggis which is about 45 mins ferry ride from Luzern. Costs in Weggis are also lower than Luzern.  Highly recommended and would return.",0
11,"There is very little I can write, by way of giving information, that isn't already widely available across the internet, so I'll stick to personal advice and experience. The ""At The Top"" experience can be booked up to 28 days in advance and I'd strongly recommend doing that. It can avoid hours of queueing on the day. You can also add the option of a virtual reality experience and I'd also recommend that.  The experience begins with a journey to the 125th floor in the fastest elevator I've ever been in, yet you have no real sensation of the speed when inside. It's only when you get there, and look down from the viewing platform, that you realise how far you have travelled in such a short space of time. There is a photographer offering the usual professional shots that you think you'll never buy, but they were so good that we did buy several of them. However, you can also capture many great shots with your own camera, so be sure to remember to take it with you. I'll attach several of my own to this review.",1
12,You can by a pass for historical sites and rush the lane on it. Do not forget about sun - take a covers.,0
13,"It’s a 15-minute ferry ride to this island from the Market Square marina. (I think I paid €3 roundtrip mid-week.) Ferries are frequent, and signage at both ends makes the schedule very clear. It’s a fairly good-sized set of islands connected by bridges with paved or well travelled dirt paths crossing them all. It’s very pleasant to walk around and take photos— I especially liked exploring the old armaments and fortifications.  I didn’t pay to enter the museum, and otherwise didn’t find much to DO there. (There is a small market for food and drinks.)  But if you’re content with some scenic strolling, or finding a perch to take in the atmosphere, then this is a pleasant place to spend a couple hours. If time is limited and you can choose only one, take the ferry to Tallinn instead.",0
14,Very nice  medieval surroundings - lots of restaurants - the best "au pont St. Martin"  The canals around could need a cleaning - but still a good experience.,1
15,On a bone-chilling windy wednesday of March we had a nice trip back and forth to these amazing islands and a guided tour of the fortess. The latter is absolutely recommend for a greater understanding of the dramatic history of Finland,0
16,"So the entrance here is not free so be sure to purchase a museem pass if you plan to visit them all it works out a lot cheaper.  This place is amazing set across two levels you get fantastic views of everything and Ii could have spent several hours in here.It has a mix of religions which is very interesting,  I fell in love with this place.",1
17,"a month ago Phenomenal Experience!!! It's not just tallest, it's Gorgeous too. You would not like to go away from this area. The experience you would love from the outside on the ground is far better than to go up to the 125th floor. The building looks a giant beauty from the area where Dubai fountains are!! Go in the evening to have a better experience. Dubai mall is close to the building so you spend a day in shopping then enjoy the evening over here!!!",1
18,"This is such an amazing place and a must visit when in Rome, If you look down at the arena you can just imagine what went on there, so much history.  It’s situated in the town which I did not expect.  A must visit",0
19,"Very economical and fortunately not very crowded the day I visited.  You need to wear hiking boots, if possible.  There are plenty of places to stop and rest as needed.  I took the ski lift partially up, walked 94 floors up and down and then took the slide the remainder of the way down.  The slide is a BLAST and should be experienced by all.  Like most public places in China, bring toilet tissue with you.",1
20,"This was a bucket list check.  I have wanted to go to the top since it was built.  We went to the 125 floor.  My visit was pre COVID.  I was very disappointed. It was super crowded and the viewing windows were not clean.  The views were incredible, of the night sky, but was difficult to get good pictures through dirty windows.  It was very pricy as well.",0
21,Elevator ride up has video screens  and graphics that add to the feeling of riding 124 stories in a minute. Beware.  Going all the way to the top is very expensive. 124th floor is more affordable and view is great.,0
22,"I have visited this area twice and have been fortunate to have enjoyed beautiful weather on both occasions. A cruise on the tranquil lake under these conditions is a restful, even euphoric experience and the cost is very reasonable. All in all, the lake and its surrounds are picturesque and enjoyable with great walks and things to do.",1
23,I've been there many times in the last 10 years and every time I visit  I get impressed still by the show of music and lights. Recommended to arrive get a good place and wait for 2-3 shows or a restaurant across.,1
24,"We enjoyed being close to the old quarter. We felt park of the local experience, walking alongside the street vendors and bring close to the Lake.",1
25,There are several parts of the wall you can visit when in Beijing. We were recommended  Mutianyu and it did not disappoint. The scenery is stunning and my colleague and I really enjoyed the walk. Highly recommended!,1
26,If you want the hustle and bustle of hanoi. Then you need to stay here. All the pubs club and stuff to do. Right in there. Easy to walk to attractions. Can be a bit Noisey but that's why your visiting hanoi.,0
27,"We saw the city in the evening, absolutely must see part of the trip. Bit chilly but emotions will warm you up!",1
28,This Internationally Acclaimed Iconic Sky high Tower needs no introduction. A Must see for every Resident & Visitor to UAE.,0
29,"I love South Beach and wish I have allotted more time to stay.  I stayed here for 4 nights and simply enjoyed this.  I strolled along the beach, visited the Art Deco area, enjoyed the abundant restaurants and drinks along the beach and simply had a great time.",1
30,"Getting the ferry over to Suomenlinna was relatively easy.  Tickets are available through the HSL app, or you can get them at the pier. It’s about 15 minutes to the island, from the South Harbour.  The island itself, still has inhabitants, but it’s great to walk through the buildings or among the coast edge - explore the battery ruins, cannons and bunkers as well as old barracks.  I also realised, it’s an amazing location to see breathtaking sunsets over Helsinki.",0
31,"Place that is great, remained here three nights. Website traffic is insane, the street is as a sea of mopeds, it's a leap of faith when crossing the street! They actually ride on the pavements! Though it's an incredible site, every block offers various products, therefore in case you desired a digital camera you will visit the Camera or maybe perhaps electrical street. Restaurants are abundant in which you are able to get a banh mi along with a beer at insane low prices. The Lake is a great place to stroll around and chill out.",0
32,"During these very difficult times, I can stop but think of how amazing Venice and Piazza San Marco was last August ! Hold on there beautiful Italy, we will be back soon !!",0
33,One the new 7 wonders of the world. Very busy attraction so get there early in the day. Have a search for a skip the line guided tour or just a ticket as queues looked very long.,0
34,"First time been to Hanoi and was very surprised how lively the city is.   It’s a must to walk in the old quarter area, you can smell the amazing food everywhere and the people are very friendly and nice.",1
35,South beach is a world famous special location The beach is beautiful. The boardwalk is wide and comfortable. The people are beautiful.,0
36,A really beautiful area of Strasbourg with lots of history and charm. One of the most beautiful French cities I have seen.,0
37,"Being in the old quarter of Hanoi was a fantastic experience, sampling all the great food and walking around the street markets finding nooks and crannies to see their culture played out before our eyes. Helped that our son lives and teaches there, so he knows the language, which of course amazed the older Vietnamese people and caused for a great banter between them. Loved to ride motorbikes through the streets in horrendous traffic that all seemed to flow very well. Loved Hanoi and can’t wait to go back.",1
38,"I went there with family and Freinds, something very interesting to check Dubai from almost the sky... I bought a voucher from Groupon better than paying full price on spot..",1
39,"Try several boat or ferry exercution from Lucern Train/ Bus station. They also have evening 7:12 PM steam boat trip for 2:15 min from pier 1.  Try to go or come with Ferry from Vitznau (after trip from Mt. Rigi), which oncludedbin Swiss travel pass.",0
40,This is an amazing building considering its age and how its stood the ravages of time. The size humbles you considering when it was built. Shame about the length of time its taking to complete the renovations though.,0
41,Just a wonderful boat ride on Lake Lucerne. Views of all the mountains peaks all around. Hard not to take a lot of pictures.,0
42,This section of The Great Wall of China is nicely refurbished and is quite a site. We approached by shuttle bus and cable car up to the access point. Then walked up to the wall up steep stairs. It is a amazing place to visit and be able to observe.,0
43,"You should do this at least once if you travel to Dubai more frequently, buy the ticket in advance online. Great views and great story behind this building and how it was created.",0
44,Very picturesque part of Strasbourg. Combination of water and old well kept buildings is always nice. Despite this being February and grey our walk through the old part of the city was most enjoyable. I am sure it is even nicer and more beautiful in the summer or during the Christmas market. That is to be found out hopefully.,1
45,This museum has an outstanding history and is truly a sight to see. Pay the fee to enter whether or not you decide on the guided tour.,0
46,We took boat ride on the way to Mt. Pilatus through Lake Luzern. One can identify Mt. Rigi and Mt Pilatus from distance. Clear blue colour water surrounded by green mountains and clear sky was just mesmerizing. I think this is the most beautiful lake in Switzerland.,0
47,"Located in the ""Western part"" of Strasbourg's ""Grand Isle"" lies this masterpiece of history.  UNESCO has awarded it, in 1988, its ""World Heritage Designation""...  The ambience is reflective of the 16th Century buildings and roadworks construction {made of ""cobblestones""}.  There are ever so many ""fine details"" which will ""excite one's imagination"" as well as contribute substantially to one's memories of the small to Medium sized city.  Strasbourg's ""rich history"" and economic evolution is displayed...  TripAdvisor has also awarded it the coveted ""Certificate of Excellence"".  It is also one of the most highly rated (by travellers like you and I) attractions in Strasbourg.  Definitely worthy of a visit- both to the city as well as this ""historical district"".I hope that this Review has been helpful.",1
48,"?????,?????? ???????,???????? ???????/??? Very good tour guide, good in both mandarin and English. He will explain in details and bring the group nicely. Recommend to look him for tour guide.",0
49,"Another please i spent so much time at during my trip to Miami, beautiful beach, people and excellent places to chill",0
50,This place is definitely worth visiting.  What a privilege to walk in what was originally a cathedral which was constructed in  AD 300 and to meditate on the history and the people who have passed thru those doors!,1
51,"The six islands of Suomenlinna are a 25 minute ferry trip from Helsinki, and can only be reached by sea. This impressive maritime fortress once protected the shipping lanes into Helsinki. Today it has a diverse range of attractions for the visitor . . . ramparts, cannons, tunnels, and museums. The network of pathways provide access to cultured gardens, undisturbed greenery, sea views,and secluded beaches. Cafes and restaurants too are available.",1
52,"This mosque has an interesting history as it has been used as a Christian church as well as a Muslim mosque. It used to be a museum (you used to have to pay to get in) but has been turned back into a place of worship. It is richly decorated - walls, domes, stained glass windows.",1
53,We were in Helsinki for one day as part of our Baltic Sea cruise and the trip out to this fortress were a few hours well spent. It is a short ferry ride from Helsinki harbor to an island with lots of areas to explore. We spent a couple of hours walking around and enjoyed all the sights. We also enjoyed a beer in a quaint beer garden. I would highly recommend it if you have a day in Helsinki.,1
54,"My visit at the tallest skyscraper of the world it was impressive, because is neat, sharp at the end, and to look at his entire shape from bottom to the top is quite impressive. It is the tallest and very luxury building, worthed the visit on top to appreciate the stunning view.",0
55,We had a beautiful day on the lake. We took the ferry to a small town half way up the lake from Brunnen. A nice stroll to a great restaurant. Food was terrific! Then back to catch the next ferry and another scenic trip along the lake back to Brunnen. Well worth the price.,1
56,In my opinion the best attraction in Rome. So much history and perfectly preserved. Hard to imagine what actually went on here. Awesome place,0
57,"About 7 years I’ve been coming to south beach exploring all the areas Incredible energy,diversity, great beach and bike paths for miles I never get tired of perfect weather ,beautiful ocean , many things to do from great food , boating , shows etc",0
58,"Istanbul's magnificent cathedral was a major religious site in Christianity and Islam, but it had also become a museum ... it’s very interesting & beautiful architecture to see.",1
59,We did a guided tour because we were unfamiliar with the ticketing process so we had to do it this way. I would definitely recommend a tour. We did a mid-level one (without going to the lower levels) and it was perfectly adequate and enjoyable. Any citizen of the world needs to make a pilgrimage here!,1
60,Miles of hard packed sand for walking and beautiful water. Great people watching too.  The water is really clean just as nice as the west coast but warmer.,0
61,Had a one hour cruise on this lovely lake from Lucerne in a panoramic yacht . Totally magical experience,1
62,"Walked just the outside on recommendations from others. Impressive ruin which is undergoing some restoration...scaffolding, tarps, etc. Great views from across street on top of the 'metro' station building. Beautiful in early AM and at sunset.",1
63,I did not know anything about this museum before we went. To say i was blown away is an understatement. I truly love how different religions share the same space in happiness. Inspiring is not  a strong enough word. Is defiantly a must,0
64,"This is the perfect time of year for the snow birds to escape to Miami. Great time of year to avoid the extreme heat. But the weather is very pleasant 70s and 80s. The most unique thing about this beach compared other beaches is the Lifeguard shacks. Glad those good boys have them too, always seems breezy here for what I hear and experience. The sand on the beaches is very soft and well kept up by the cleaning crews and the sunrises dont get any better.",1
65,We took a cruise for 1 hour (Free with Swiss pass) and it was a splendid experience. Take out some time and enjoy the view.,1
66,Had the chance to see it when i went to Dubai mall and the fountains. True luxury and gives you the goose bumps. Art and beauty in one piece.,0
67,Great price I would recommend anyone looking for a great and deal and feel at home property to check out Sunbright Apts,1
68,"I’ve been to Rome several times due to work and family business and always ,always go to the colosseum ,it’s just beautiful",0
69,"We visited Venice in late December after the 2019 floods.  No sign of damage or mud or anything.  The plaza was still decorated for the holidays, and all was well!",1
70,This being the main square with multiple attractions was jammed with people!  We did not have any issues with pick pockets per se but be aware that people just stop right in front of you to take pics/selfies without consideration for who may be behind them.  There are lots of pigeons and gulls and gulls eat pigeons if given the opportunity.  With that being said there are also numerous places to eat and shop in the arcades around the main square but be wary of paying a premium for the luxury.  You might as well see the sights here as the palace and the basilica are in the same place but I would do my shopping and eating a few streets away.,0
71,It is absolutely breathtaking.  The views are gorgeous. The town people are all very friendly and very English friendly.  Cannot wait to return.,0
72,"Easy to reach island from Helsinki market Square. Island itself is beautiful, it helped that it was a nice sunny day.We diverged from the route a few times to explore the island a little more. Overall it took us a couple of hours to complete the mile long route.",0
73,"It’s a good ferry ride to the island, however don’t go if it’s dark, can’t see anything. It’s a nice trails walk along the shores in the days time. Ask the ferry ride is included in the day pass",0
74,"First time visited in December - love the smaller crowds although the gadget and rose sellers are more desperate than usual, resulting in tugged jackets...beautiful place, all the same. Beware the 11% commission exchange bureau on the corner.",0
75,Love South Beach! All kinds of people! Good shopping! Good restaurants and bars! And lovely Beach! Everything within short walkingdistance.,1
76,The Ayasofia is simply breathtaking and a wonderful reminder that Christianity and Islam can live together in one house. I'm all the richer for this visit.,0
77,"It is in the neighborhood of Miami Beach. We parked at Nikki Beach parking lot (10$/24hr) on 1st St. and spent the whole day on the beach. Waves were rough today but water was green, clear and nice breeze. You can walk a bit further to South Point Pier and have a good view of the city.",0
78,"The Colosseum is the most beautiful museum I have ever seen. You have to wait a long time to get into there, but when you get into you will see all the ancient Rome. If you like museums you should visit it!!",0
79,"The JT Line Ferry ran about every 20 minutes taking about 20-30 minutes to cross. The journey was itself a pleasure. Third stop and you are there. The fortress is a group of islands which you can walk between which are covered with gun points, walls, barracks etc on pretty islands. I’d recommend a tour to explain what you are seeing. It takes about three hours to explore. You need trainers or similar as the cobbles are uneven. There are good cafes and restaurants on the islands.",1
80,"Lake Lucerne is a great place to visit.  It is calm, serene and extremely clean.  Take a ride on any of the boats that tour the lake and you will appreciate the beauty of the lake and the surrounding mountains!",1
81,"Our greatest recommendations to miss JANA at Arenatoursrome.com for at very, very good guidet tour around Colosseum. Her english was very easy to understand and she was an excellent communicator of italian history, so good that our teenage-girls (age 11, 15 and 17 years) were interested all the way around the tour.  We will recommend this guidet tour to all our friends.  Best regards, the family of 5 from Denmark.",1
82,I visited china second time just to see great china wall and was satisfied.But due to high blood pressure could not climb much but walked down as much as possible.A GREAT MOUNTAIN VIEW ALONGWITH STEPS OF WALL.The wall can be visited from different locations.Must see in Bejing,0
83,"We have a fantastic experience,got to have your imagination with you for this adventure. A remarkable place in history and when you have an excellent guide called Lumi from Purple Tours cant go wrong. She made it all come to life!",1
84,We took a boat ride and I was blown away by the intense colors of the water and how richly they reflected the surroundings. From the lake itself you get a completely different perspective of the charming towns and mountains.,0
85,"The views were stunning, no rush during our visit and great service! The visit was a little expensive but it’s Dubai so it’s worth it.",0
86,"Great beach, enjoyed bathing and swimmIng in exciting waves and natural sand safe in the knowledge that the excellent lifeguards are on hand in the event of need. First class,",0
87,"Less crowded and also quite challenging. Breath taking views! It's quite easy to visit, as the majority of the climbing is done by the gondola, which takes you up to an observation platform.",0
88,"Suomenlinna was a fortress and an army bastion, but today it's a lovely destination for travellers. If you have the time, Suomenlinna is an amazing place to wander and dream a day away...",0
89,"I live in Detroit and originally from Chicago, this area is declining very fast and seems to be getting dangerous and crime is a high possibility with the young immature and disrespectful young adults that don't have life experience. Be aware and stay safe, not a family destination. Sketchy crowd on the streets and throughout the whole beach. First time and will not go back due to safety concerns and hoodish type of atmosphere.",1
90,"Good place for shopping, local food. We did cyclo, joined night market and made friends with a lot of people. The locals are very friendly as well.",0
91,"chose the right timing (bet bevore the busses arrive) or try to pay for a shorter line if available. It's of course a must visting Rome but for me it was difficult to imagene how the games really happened, I missed a structural help or modells to explain. It's a preferable place when the sun is to hot cause of enough shadow areas.",0
92,"When you're on the wall, you think thaht it was made on kilometers and kilometers, you're very impressed.",0
93,"Being visiting Hagia Sophia in the time when it was Museum, I've been delighted how impressive and monumental it is!",0
94,We stayed here for 8 days in lucerne ... our hotel was right behind the lake lucerce with a view of lake...this is like best best i repeat best location to visit during evening time in lucernce...must to do,0
95,"The Burj Khalifa is one of those landmarks that you have to see for yourself. Pictures does not do this marvel of engineering, construction and design justice.",0
96,The best time to go to the Great Wall is 2 o'clock. The most of the tourists are already gone and we had fortress sections partly completely to ourselves in this time. And definitely book the toboggan run - it´s so fun!,1
97,We went to Muyianyu in the perfect timing. The weather was amazing around 25 degree and it was a nice breeze. It was not to much people and we just lived every second of it. There was plenty of stops eith drinks and toilets. The sad part is when tourists don't respect this historical place and they throw rubbish. It's so disrespectful and we got really upset when we saw trash here and there.,1
98,"This was a nice little excursion to spend an hour seeing some of the sites. No frills, and I don't remember any kind of narration of sites, but it was a novel way to get from one side of the lake to the other. We combined this with our trip to Mt.Pilatus.",1
99,After having read so much about the 8th Natural wonders of the world - this place is exactly how i imagined. I wish i had some time to hike which would be a great experience. It's also worth a visit in the fall the colours are just beautiful. if you are the adventurous kind then the cable car to the 14th tower and then a hike up to the 23rd tower. its steep and tough! there are other options to go up as well - there is chair lift to go up and down at the 6th tower or also an option of toboggan to come down ....its fun! overall definitely a visit,1
100,"Have visited many historic old towns around Europe, and the Petite France area of Strasbourg would have to be up there with the best for picturesque timber framed buildings gathered in narrow laneways around the lochs and waterways. Simply timeless. Reminded me of Bruges, one of my favourite other cities. Well worth a wander, with photo opportunities around every bend.",0
101,"It's very nice old town with a lots of small street covered by long range of shops , small hotel, restaurants and small old houses. we had very lovely walking here to stroll around and do shopping, eating...It was crowded place and nice place to see when you are in Hanoi.",1
102,We did a DIY tour using the free audio download app.  It was perfect for us.  We booked direct on the official website. Then downloaded the app for audio tour. It means you can go around at your own pace but still be informed of the sights and information. If you are going to go to the Colosseum then the Arena is a must. Incredible. We were lucky in that we did not have to mix with crowds due to covid times. We understand you cannot just turn up but must pre book.  Much cheaper to book direct.  We did not have to queue at all either. We chose to do the Forum and Palantine Hill first then the Colosseum - saved the best bit until last.,0
103,Lake Lucerne is such a gorgeous lake!  The downtown is a must.  We rented paddle boats.  The swans come up right to you.  It's a gorgeous place to spend an afternoon people watching.,0
104,"We had a great tour of the old quarter.  So much going and as it was the holidays, tons of Christmas decorations for sale.  Very festive.",1
105,"I always had good references about south beach, despite the current situation I was able to enjoy the beach.",0
106,"This is one of the largest and most beautiful squares in the world and a first-time visit to Venice will be incomplete without spending some time in the square. Several times a year, it gets completely flooded, so plan your trip carefully if you don't want to get caught up in the floods. This is apparently the lowest point in Venice above water. It is always crowded so keep your valuables close.",0
107,A lovely museum. Very interesting place to visit. Not a lot of children seen more for adults or older students  .,1
